7,70208E+12;GUANTE TRAINING GUANTE GOLTY GAMERS T6;1;40000;TOV  ;1
7,70208E+12;CANILLERA TRAINING GOLTY GAMERS TS;1;16600;TOV  ;2
7,70208E+12;CANILLERA  TRAINING GOLTY GAMERS TM;2;16600;TOV  ;3
7,70208E+12;GUANTE PROFESIONAL T9;1;106000;TOV  ;4
7,70208E+12;GUANTE PROFESIONAL T10;2;106000;TOV  ;5
7,70208E+12;GUANTE PROFESIONAL T11;1;106000;TOV  ;6
7,70208E+12;GUANTE PROFESIONAL T8;2;106000;TOV  ;7
7,70208E+12;GUANTEPROFES. CON FERULANX # 11         ;10;;TOV  ;8
7,70208E+12;GUANTE COMPETITION GOLTY CLASSICS T8;3;74500;TOV  ;9
7,70208E+12;GUANTE COMPETITION GOLTY CLASSICS T9;11;74500;TOV  ;10
7,70208E+12;GUANTE PROFESIONALNX # 9 2a;2;;TOV  ;11
7,70208E+12;GUANTE COMPETITION GOLTY CLASSICS T10;1;74500;TOV  ;12
7,70208E+12;GUANTE COMPETITION GOLTY CLASSICS T7;1;74500;TOV  ;13
7,70208E+12;GUAYO CONTINENTAL ALEMANIA  7  1/2;2;59000;TFG  ;14
7,70208E+12;GUAYO CONTINENTAL ALEMANIA  8;1;59000;TFG  ;15
7,70208E+12;GUAYO CONTINENTAL ALEMANIA  9  1/2;1;59000;TFG  ;16
7,70208E+12;GUAYO CONTINENTAL ALEMANIA  11;4;59000;TFG  ;17
7,70208E+12;GUAYO CONTINENTAL ALEMANIA  11  1/2;4;59000;TFG  ;18
7,70208E+12;GUAYO CONTINENTAL BRASIL  11;1;59000;TFG  ;19
7,70208E+12;GUAYO CONTINENTAL ESPANA  11  1/2;1;59000;TFG  ;20
7,70208E+12;ZAPAT TORRETIN CONTINENTAL ALEMANIA 11;3;59000;TFG  ;21
7,70208E+12;ZAPAT TORRETIN CONTINENTAL ALEMANIA 11 1/2;1;59000;TFG  ;22
7,70208E+12;ZAPAT TORRETIN CONTINENTAL SUECIA 11;2;59000;TFG  ;23
7,70208E+12;ZAPAT LISA CONTINENTAL ALEMANIA 7;5;59000;TFG  ;24
7,70208E+12;ZAPAT LISA CONTINENTAL ALEMANIA 8;2;59000;TFG  ;25
7,70208E+12;ZAPAT LISA CONTINENTAL ALEMANIA 8 1/2;4;59000;TFG  ;26
7,70208E+12;ZAPAT LISA CONTINENTAL ALEMANIA 9  1/2;1;59000;TFG  ;27
7,70208E+12;ZAPAT LISA CONTINENTAL ALEMANIA 10;4;59000;TFG  ;28
7,70208E+12;ZAPAT LISA CONTINENTAL SUECIA 7;1;59000;TFG  ;29
7,70208E+12;ZAPAT LISA CONTINENTAL SUECIA 9  1/2;2;59000;TFG  ;30
7,70208E+12;ZAPAT LISA CONTINENTAL SUECIA 10;4;59000;TFG  ;31
7,70208E+12;ZAPAT LISA CONTINENTAL SUECIA 11  1/2;1;59000;TFG  ;32
7,70208E+12;ZAPAT LISA CONTINENTAL BRASIL 8 1/2;3;59000;TFG  ;33
7,70208E+12;ZAPAT LISA CONTINENTAL BRASIL 9  1/2;4;59000;TFG  ;34
7,70208E+12;ZAPAT LISA CONTINENTAL ESPANA 8 1/2;1;59000;TFG  ;35
7,70208E+12;ZAPAT LISA CONTINENTAL ESPANA 9  1/2;1;59000;TFG  ;36
7,70208E+12;GUAYO TRAIN ELEMT TERRA USA10K EUR27,5;6;75000;TFG  ;37
7,70208E+12;GUAYO TRAIN ELEMT TERRA USA11K EUR 28,5;3;75000;TFG  ;38
7,70208E+12;GUAYO TRAIN ELEMT TERRA USA11 1/2K EUR 29;3;75000;TFG  ;39
7,70208E+12;GUAYO TRAIN ELEMT TERRA USA13K EUR31;6;75000;TFG  ;40
7,70208E+12;GUAYO TRAIN ELEMT AQUA USA10K EU27,5;2;75000;TFG  ;41
7,70208E+12;GUAYO TRAIN ELEMT AQUA US11 1/2K EU 29;3;75000;TFG  ;42
7,70208E+12;GUAYO TRAIN ELEMT AQUA USA13K EUR31;7;75000;TFG  ;43
7,70208E+12;GUAYO TRAIN ELEMT VOLCANO USA10K EUR27,5;4;75000;TFG  ;44
7,70208E+12;GUAYO TRAIN ELEMT VOLCANO USA11 1/2 KEUR 29;2;75000;TFG  ;45
7,70208E+12;GUAYO TRAIN ELEMT VOLCANO USA13K EUR31;2;75000;TFG  ;46
7,70208E+12;GUAYO TRAIN ELEMT TORNADO USA10K EUR27,5;5;75000;TFG  ;47
7,70208E+12;GUAYO TRAIN ELEMT TORNADO USA11K EUR 28,5;3;75000;TFG  ;48
7,70208E+12;GUAYO TRAIN ELEMT TORNADO USA11 1/2 KEUR 29;3;75000;TFG  ;49
7,70208E+12;GUAYO TRAIN ELEMT TORNADO USA12 1/2K EUR30,5;1;75000;TFG  ;50
7,70208E+12;GUAYO TRAIN ELEMT TORNADO USA13K EUR31;4;75000;TFG  ;51
7,70208E+12;GUAYO TRAIN ELEMT METALLIC USA10K EUR27,5;3;75000;TFG  ;52
7,70208E+12;GUAYO TRAIN ELEMT METALLIC USA11 1/2 KEUR 29;4;75000;TFG  ;53
7,70208E+12;GUAYO TRAIN ELEMT METALLIC USA13K EUR31;9;75000;TFG  ;54
7,70208E+12;GUAYO TRAIN ELEMT METALLIC USA5 EUR37,3;1;75000;TFG  ;55
7,70208E+12;ZAP TORR TRAIN ELEMT TERRA USA1 1/2 EUR33;2;75000;TFG  ;56
7,70208E+12;ZAP TORR TRAIN ELEMT TERRA USA2 EUR33,5;3;75000;TFG  ;57
7,70208E+12;ZAP TORR TRAIN ELEMT TERRA USA4 EUR36;1;75000;TFG  ;58
7,70208E+12;ZAP TORR TRAIN ELEMT AQUA USA13 1/2K EUR31,5;1;75000;TFG  ;59
7,70208E+12;ZAP TORR TRAIN ELEMT AQUA USA1 1/2 EUR33;3;75000;TFG  ;60
7,70208E+12;ZAP TORR TRAIN ELEMT AQUA USA3 EUR35;3;75000;TFG  ;61
7,70208E+12;ZAP TORR TRAIN ELEMT AQUA USA4 EUR36;3;75000;TFG  ;62
7,70208E+12;ZAP TORR TRAIN ELEMT AQUA USA4 1/2 EUR36,7;4;75000;TFG  ;63
7,70208E+12;ZAP TORR TRAIN ELEMT VOLCANO US13 1/2K EU31,5;2;75000;TFG  ;64
7,70208E+12;ZAP TORR TRAIN ELEMT VOLCANO US1 1/2 EU33;1;75000;TFG  ;65
7,70208E+12;ZAP TORR TRAIN ELEMT VOLCANO USA2 EUR33,5;1;75000;TFG  ;66
7,70208E+12;ZAP TORR TRAIN ELEMT VOLCANO US4 EU36;2;75000;TFG  ;67
7,70208E+12;ZAP TORR TRAIN ELEMT VOLCANO USA4 1/2 EU36,7;2;75000;TFG  ;68
7,70208E+12;ZAP TORR TRAIN ELEMT VOLCANO USA5 EUR37,3;1;75000;TFG  ;69
7,70208E+12;ZAP TORR TRAIN ELEMT TORNADO US3 EU35;3;75000;TFG  ;70
7,70208E+12;ZAP TORR TRAIN ELEMT TORNADO US4 EU36;4;75000;TFG  ;71
7,70208E+12;ZAP TORR TRAIN ELEMT TORNADO US5 EU37,3;2;75000;TFG  ;72
7,70208E+12;ZAP TORR TRAIN ELEMT METALLIC US13 1/2K EU31,5;1;75000;TFG  ;73
7,70208E+12;ZAP TORR TRAIN ELEMT METALLIC US1 1/2 EU33;3;75000;TFG  ;74
7,70208E+12;ZAP TORR TRAIN ELEMT METALLIC USA2 EU33,5;3;75000;TFG  ;75
7,70208E+12;ZAP TORR TRAIN ELEMT METALLIC USA4 EU36;5;75000;TFG  ;76
7,70208E+12;ZAP TORR TRAIN ELEMT METALLIC USA4 1/2 EU36,7;3;75000;TFG  ;77
7,70208E+12;ZAP TORR TRAIN ELEMT METALLIC USA5 EUR37,3;1;75000;TFG  ;78
7,70208E+12;GUAYO SUPERNOVA AZUL/VERDE 37           ;2;42000;TFG  ;79
7,70208E+12;GUAYO LETHAL PRO LIMON / AGUAMARINA 9;1;110000;TFG  ;80
7,70208E+12;GUAYO SUPERNOVA AZUL/VERDE 38           ;2;42000;TFG  ;81
7,70208E+12;GUAYO LETHAL PRO LIMON / AGUAMARINA 9 1/2;5;110000;TFG  ;82
7,70208E+12;GUAYO SUPERNOVA AZUL/VERDE 39           ;1;42000;TFG  ;83
7,70208E+12;GUAYO SUPERNOVA AZUL/VERDE 42           ;2;42000;TFG  ;84
7,70208E+12;GUAYO SUPERNOVA AZUL/VERDE 43           ;2;42000;TFG  ;85
7,70208E+12;GUAYO SUPERNOVA NEGRO/ROJO 38           ;1;42000;TFG  ;86
7,70208E+12;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 9 1/2;2;110000;TFG  ;87
7,70208E+12;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 10;1;110000;TFG  ;88
7,70208E+12;GUAYO SUPERNOVA NEGRO/ROJO 42           ;2;42000;TFG  ;89
7,70208E+12;GUAYO LETHAL PRO NARANJA / VERDE/NEGRO 9;3;110000;TFG  ;90
7,70208E+12;GUAYO LETHAL PRO NARANJA / VERDE/NEGRO 9 1/2;3;110000;TFG  ;91
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 7 ½;1;105000;TFG  ;92
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 8;2;105000;TFG  ;93
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 9;1;105000;TFG  ;94
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 9 ½;1;105000;TFG  ;95
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 10;2;105000;TFG  ;96
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 11;2;105000;TFG  ;97
7,70208E+12;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 11 ½;4;105000;TFG  ;98
7,70208E+12;ZAP, TURF  LETHAL PRO VERDE/AZUL/NEGRO 8;1;105000;TFG  ;99
7,70208E+12;ZAP TURF  LETHAL PRO VERDE/AZUL/NEGRO 9;1;105000;TFG  ;100
7,70208E+12;ZAP TURF  LETHAL PRO VERDE/AZUL/NEGRO 9 1/2;1;105000;TFG  ;101
7,70208E+12;ZAP TURF  LETHAL PRO VERDE/AZUL/NEGRO 10;2;105000;TFG  ;102
7,70208E+12;ZAP, TURF  LETHAL PRO VERDE/AZUL/NEGRO 11;1;105000;TFG  ;103
7,70208E+12;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 7 1/2;1;105000;TFG  ;104
7,70208E+12;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 8;1;105000;TFG  ;105
7,70208E+12;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 10;1;105000;TFG  ;106
7,70208E+12;ZAP. LISA LETHAL PRO LIMON / AGUAMARINA 7 ½;1;117000;TFG  ;107
7,70208E+12;ZAP. LISA LETHAL PRO LIMON / AGUAMARINA 9 ½;5;117000;TFG  ;108
7,70208E+12;ZAP. LISA LETHAL PRO LIMON / AGUAMARINA 10;3;117000;TFG  ;109
7,70208E+12;ZAP LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 7 ½;2;117000;TFG  ;110
7,70208E+12;ZAP. LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 8;1;117000;TFG  ;111
7,70208E+12;ZAP. LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 9;2;117000;TFG  ;112
7,70208E+12;ZAP. LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 9 1/2;5;117000;TFG  ;113
7,70208E+12;ZAP. LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 10;3;117000;TFG  ;114
7,70208E+12;GUAYO GAMERS AZUL / NEGRO 13;1;76000;TFG  ;115
7,70208E+12;GUAYO GAMERS AZUL / NEGRO  2;3;76000;TFG  ;116
7,70208E+12;GUAYO GAMERS AZUL / MEGRO  5;1;76000;TFG  ;117
7,70208E+12;GUAYO GAMERS AMARILLO/NEGRO 13;1;76000;TFG  ;118
7,70208E+12;GUAYO GAMERS AZUL / VERDE / NEGRO 13;1;76000;TFG  ;119
7,70208E+12;GUAYO GAMERS AZUL / VERDE / NEGRO 2;3;76000;TFG  ;120
7,70208E+12;GUAYO GAMERS AZUL / VERDE / NEGRO 2 1/2;1;76000;TFG  ;121
7,70208E+12;GUAYO GAMERS AZUL / VERDE / NEGRO 4 1/2;2;76000;TFG  ;122
7,70208E+12;GUAYO GAMERS AZUL / VERDE / NEGRO 5;2;76000;TFG  ;123
7,70208E+12;ZAPAT STELLAR KIDS BLANCO/AZUL 31       ;1;34000;TFG  ;124
7,70208E+12;GUAYO GAMERS ROJO / AZUL / NEGRO  13;1;76000;TFG  ;125
7,70208E+12;GUAYO GAMERS ROJO / AZUL / NEGRO  1;1;76000;TFG  ;126
7,70208E+12;GUAYO GAMERS AMARILLO/NEGRO 2 1/2;1;76000;TFG  ;127
7,70208E+12;GUAYO GAMERS ROJO / AZUL / NEGRO  4 1/2;1;76000;TFG  ;128
7,70208E+12;GUAYO GAMERS AMARILLO/NEGRO 5;1;76000;TFG  ;129
7,70208E+12;GUAYO GAMERS ROJO / AZUL / NEGRO  5;1;76000;TFG  ;130
7,70208E+12;ZAP. TURF GAMERS AZUL/NEGRO 13;1;85000;TFG  ;131
7,70208E+12;ZAP. TURF GAMERS AZUL/NEGRO 1;1;85000;TFG  ;132
7,70208E+12;ZAP. TURF GAMERS AZUL/NEGRO 2;3;85000;TFG  ;133
7,70208E+12;GUAYO CLASSICS  VERDE LIMON/AZUL 8 TPU;1;107000;TFG  ;134
7,70208E+12;ZAP. TURF GAMERS AZUL/NEGRO 2 1/2;3;85000;TFG  ;135
7,70208E+12;GUAYO CLASSICS  VERDE LIMON/AZUL 9 TPU;1;107000;TFG  ;136
7,70208E+12;ZAP. TURF GAMERS AZUL/NEGRO 4 1/2;1;85000;TFG  ;137
7,70208E+12;GUAYO CLASSICS  VERDE LIMON/AZUL 10 TPU;1;107000;TFG  ;138
7,70208E+12;ZAP. TURF GAMERS AZUL/NEGRO 5;1;85000;TFG  ;139
7,70208E+12;GUAYO PROFASTER NARANJA / GRIS 11/2;4;59000;TFG  ;140
7,70208E+12;ZAP. TURF GAMERS AMARILLO / NEGRO 13;1;85000;TFG  ;141
7,70208E+12;ZAP. TURF GAMERS AMARILLO / NEGRO 1;1;85000;TFG  ;142
7,70208E+12;GUAYO CLASSICS AZUL/VERDE 7 1/2 TPU;1;107000;TFG  ;143
7,70208E+12;ZAP. TURF GAMERS AMARILLO / NEGRO 2;1;85000;TFG  ;144
7,70208E+12;GUAYO CLASSICS AZUL/VERDE 8 TPU;1;107000;TFG  ;145
7,70208E+12;ZAP. TURF GAMERS AMARILLO / NEGRO 2 1/2;1;85000;TFG  ;146
7,70208E+12;GUAYO CLASSICS AZUL/VERDE 9 TPU;1;107000;TFG  ;147
7,70208E+12;ZAP. TURF GAMERS AMARILLO / NEGRO 3 1/2;1;85000;TFG  ;148
7,70208E+12;ZAP. TURF GAMERS AMARILLO / NEGRO 4 1/2;1;85000;TFG  ;149
7,70208E+12;GUAYO CLASSICS AZUL/VERDE 10 TPU;1;107000;TFG  ;150
7,70208E+12;GUAYO PROFASTER VERDE / AZUL 11 1/2;1;59000;TFG  ;151
7,70208E+12;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 1;2;85000;TFG  ;152
7,70208E+12;GUAYO CLASSICS NARANJA/AMARILLO 7 1/2 TPU;1;107000;TFG  ;153
7,70208E+12;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 2;3;85000;TFG  ;154
7,70208E+12;GUAYO CLASSICS  NARANJA/AMARILLO 8 TPU;1;107000;TFG  ;155
7,70208E+12;GUAYO CLASSICS  NARANJA/AMARILLO 9 TPU;1;107000;TFG  ;156
7,70208E+12;GUAYO CLASSICS  NARANJA/AMARILLO 9 1/2 TPU;1;107000;TFG  ;157
7,70208E+12;GUAYO PROFASTER NEGRO/AZUL 10;3;59000;TFG  ;158
7,70208E+12;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 4 ½;1;85000;TFG  ;159
7,70208E+12;GUAYO CLASSICS NARANJA/AMARILLO 10 TPU;1;107000;TFG  ;160
7,70208E+12;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 5;1;85000;TFG  ;161
7,70208E+12;GUAYO PROFASTER NEGRO / AMARILLO  7 1/2;1;59000;TFG  ;162
7,70208E+12;GUAYO CLASSICS BLANCO/PLATA 9 1/2 TPU;1;107000;TFG  ;163
7,70208E+12;GUAYO CLASSICS BLANCO/PLATA 10 TPU;1;107000;TFG  ;164
7,70208E+12;GUAYO  G-RACER VERDE/AZUL 13;3;93000;TFG  ;165
7,70208E+12;GUAYO  G-RACER VERDE/AZUL 1;3;93000;TFG  ;166
7,70208E+12;GUAYO  G-RACER VERDE/AZUL 2;3;93000;TFG  ;167
7,70208E+12;GUAYO  G-RACER VERDE/AZUL 2 1/2;3;93000;TFG  ;168
7,70208E+12;GUAYO  G-RACER VERDE/AZUL  3 1/2;3;93000;TFG  ;169
7,70208E+12;GUAYO  G-RACER VERDE/AZUL 4 1/2;3;93000;TFG  ;170
7,70208E+12;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 13;1;85000;TFG  ;171
7,70208E+12;GUAYO  G-RACER VERDE/AZUL  5;3;93000;TFG  ;172
7,70208E+12;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 1;1;85000;TFG  ;173
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 13;3;93000;TFG  ;174
7,70208E+12;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 2;3;85000;TFG  ;175
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 1;3;93000;TFG  ;176
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 2;3;93000;TFG  ;177
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 2 1/2;3;93000;TFG  ;178
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 3 1/2;3;93000;TFG  ;179
7,70208E+12;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 5;3;85000;TFG  ;180
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 4 1/2;3;93000;TFG  ;181
7,70208E+12;ZAP. LISA GAMERS AZUL / NEGRO 13;1;85000;TFG  ;182
7,70208E+12;GUAYO  G-RACER AMARILLO/NEGRO 5;3;93000;TFG  ;183
7,70208E+12;ZAP. LISA GAMERS AZUL / NEGRO 1;1;85000;TFG  ;184
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 13;3;93000;TFG  ;185
7,70208E+12;ZAP. LISA GAMERS AZUL / NEGRO 2;1;85000;TFG  ;186
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 1;1;93000;TFG  ;187
7,70208E+12;ZAP. LISA GAMERS AZUL / NEGRO 2 ½;1;85000;TFG  ;188
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 2;3;93000;TFG  ;189
7,70208E+12;ZAP. LISA GAMERS AZUL / NEGRO 3 ½;1;85000;TFG  ;190
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 2 1/2;3;93000;TFG  ;191
7,70208E+12;ZAP. LISA GAMERS AZUL/NEGRO / PLATA 4 1/2;1;85000;TFG  ;192
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 3 1/2;3;93000;TFG  ;193
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 4 1/2;3;93000;TFG  ;194
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 13;1;85000;TFG  ;195
7,70208E+12;GUAYO  G-RACER GRIS/NEGRO/AZUL 5;3;93000;TFG  ;196
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 1;1;85000;TFG  ;197
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 13;3;93000;TFG  ;198
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 2;1;85000;TFG  ;199
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 1;2;93000;TFG  ;200
7,70208E+12;ZAPAT. TORRETIN PROFASTER NEGRO /AZUL 9;4;93000;TFG  ;201
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 2 ½;1;85000;TFG  ;202
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 2;3;93000;TFG  ;203
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 3 ½;1;85000;TFG  ;204
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 2 1/2;3;93000;TFG  ;205
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 4 ½;1;85000;TFG  ;206
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 3 1/2;1;93000;TFG  ;207
7,70208E+12;ZAP. LISA GAMERS AMARILLO/NEGRO 5;1;85000;TFG  ;208
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 4 1/2;3;93000;TFG  ;209
7,70208E+12;ZAP. LISA GAMERS AZUL / VERDE / NEGRO 13;1;85000;TFG  ;210
7,70208E+12;GUAYO  G-RACER GRIS/NARANJA 5;3;93000;TFG  ;211
7,70208E+12;ZAP. TORR. PROFASTER NEGRO/AMARILLO 10;1;59000;TFG  ;212
7,70208E+12;ZAP. LISA GAMERS AZUL / VERDE / NEGRO 4 ½;1;85000;TFG  ;213
7,70208E+12;ZAP. TORR. PROFASTER NEGRO/AMARILLO 11;1;59000;TFG  ;214
7,70208E+12;ZAP. LISA GAMERS AZUL / VERDE / NEGRO 5;1;85000;TFG  ;215
7,70208E+12;ZAP. LISA GAMERS ROJO/AZUL/NEGRO 13;1;85000;TFG  ;216
7,70208E+12;ZAP. LISA GAMERS ROJO/AZUL/NEGRO 1;1;85000;TFG  ;217
7,70208E+12;ZAP. LISA GAMERS ROJO/AZUL/NEGRO 2 ½;1;85000;TFG  ;218
7,70208E+12;ZAP. LISA GAMERS ROJO/AZUL/NEGRO 4 ½;1;85000;TFG  ;219
7,70208E+12;ZAP. LISA GAMERS ROJO/AZUL/NEGRO 5;1;85000;TFG  ;220
7,70208E+12;GUAYO CLASSICS VERDE LIMON/AZUL 7 1/2 CAUCHO;1;99000;TFG  ;221
7,70208E+12;GUAYO CLASSICS  VERDE LIMON/AZUL 8 CAUCHO;1;99000;TFG  ;222
7,70208E+12;GUAYO CLASSICS  VERDE LIMON/AZUL 9 1/2 CAUCHO;1;99000;TFG  ;223
7,70208E+12;GUAYO CLASSICS  VERDE LIMON/AZUL 10 CAUCHO;1;99000;TFG  ;224
