7702080520036;GUAYO TRAIN ELEMT TERRA USA10K EUR27,5;6;67300;TOM  ;6
7702080520135;GUAYO TRAIN ELEMT TERRA USA11K EUR 28,5;2;67300;TOM  ;2
7702080520234;GUAYO TRAIN ELEMT TERRA USA11 1/2K EUR 29;9;67300;TOM  ;9
7702080520432;GUAYO TRAIN ELEMT TERRA USA13K EUR31;3;67300;TOM  ;3
7702080521132;GUAYO TRAIN ELEMT AQUA USA10K EU27,5;2;67300;TOM  ;2
7702080521330;GUAYO TRAIN ELEMT AQUA US11 1/2K EU 29;3;67300;TOM  ;3
7702080521538;GUAYO TRAIN ELEMT AQUA USA13K EUR31;2;67300;TOM  ;2
7702080522238;GUAYO TRAIN ELEMT VOLCANO USA10K EUR27,5;6;67300;TOM  ;6
7702080522337;GUAYO TRAIN ELEMT VOLCANO USA11K EUR 28,5;2;67300;TOM  ;2
7702080522436;GUAYO TRAIN ELEMT VOLCANO USA11 1/2 KEUR 29;3;67300;TOM  ;3
7702080523334;GUAYO TRAIN ELEMT TORNADO USA10K EUR27,5;8;67300;TOM  ;8
7702080523433;GUAYO TRAIN ELEMT TORNADO USA11K EUR 28,5;3;67300;TOM  ;3
7702080523532;GUAYO TRAIN ELEMT TORNADO USA11 1/2 KEUR 29;6;67300;TOM  ;6
7702080523631;GUAYO TRAIN ELEMT TORNADO USA12 1/2K EUR30,5;1;67300;TOM  ;1
7702080523730;GUAYO TRAIN ELEMT TORNADO USA13K EUR31;5;67300;TOM  ;5
7702080524430;GUAYO TRAIN ELEMT METALLIC USA10K EUR27,5;7;67300;TOM  ;7
7702080524539;GUAYO TRAIN ELEMT METALLIC USA11K EUR 28,5;1;67300;TOM  ;1
7702080524638;GUAYO TRAIN ELEMT METALLIC USA11 1/2 KEUR 29;12;67300;TOM  ;12
7702080524836;GUAYO TRAIN ELEMT METALLIC USA13K EUR31;6;67300;TOM  ;6
7702080525536;ZAP TORR TRAIN ELEMT TERRA USA13 1/2K EUR31,5;1;66500;TOM  ;1
7702080525635;ZAP TORR TRAIN ELEMT TERRA USA1 1/2 EUR33;8;66500;TOM  ;8
7702080525734;ZAP TORR TRAIN ELEMT TERRA USA2 EUR33,5;7;66500;TOM  ;7
7702080525833;ZAP TORR TRAIN ELEMT TERRA USA3 EUR35;1;66500;TOM  ;1
7702080525932;ZAP TORR TRAIN ELEMT TERRA USA4 EUR36;3;66500;TOM  ;3
7702080526038;ZAP TORR TRAIN ELEMT TERRA USA4 1/2 EUR36,7;4;66500;TOM  ;4
7702080526236;ZAP TORR TRAIN ELEMT AQUA USA13 1/2K EUR31,5;1;66500;TOM  ;1
7702080526434;ZAP TORR TRAIN ELEMT AQUA USA2 EUR33,5;3;66500;TOM  ;3
7702080526533;ZAP TORR TRAIN ELEMT AQUA USA3 EUR35;1;66500;TOM  ;1
7702080526632;ZAP TORR TRAIN ELEMT AQUA USA4 EUR36;2;66500;TOM  ;2
7702080526731;ZAP TORR TRAIN ELEMT AQUA USA4 1/2 EUR36,7;3;66500;TOM  ;3
7702080526830;ZAP TORR TRAIN ELEMT AQUA USA5 EUR37,3;1;66500;TOM  ;1
7702080526939;ZAP TORR TRAIN ELEMT VOLCANO US13 1/2K EU31,5;2;66500;TOM  ;2
7702080527035;ZAP TORR TRAIN ELEMT VOLCANO US1 1/2 EU33;6;66500;TOM  ;6
7702080527233;ZAP TORR TRAIN ELEMT VOLCANO US3 EU35;3;66500;TOM  ;3
7702080527332;ZAP TORR TRAIN ELEMT VOLCANO US4 EU36;2;66500;TOM  ;2
7702080527530;ZAP TORR TRAIN ELEMT VOLCANO USA5 EUR37,3;4;66500;TOM  ;4
7702080527639;ZAP TORR TRAIN ELEMT TORNADO US13 1/2K EU31,5;4;66500;TOM  ;4
7702080527738;ZAP TORR TRAIN ELEMT TORNADO US1 1/2 EU33;4;66500;TOM  ;4
7702080527837;ZAP TORR TRAIN ELEMT TORNADO US2 EU33,5;5;66500;TOM  ;5
7702080527936;ZAP TORR TRAIN ELEMT TORNADO US3 EU35;6;66500;TOM  ;6
7702080528032;ZAP TORR TRAIN ELEMT TORNADO US4 EU36;2;66500;TOM  ;2
7702080528131;ZAP TORR TRAIN ELEMT TORNADO US4 1/2 EU36,7;1;66500;TOM  ;1
7702080528230;ZAP TORR TRAIN ELEMT TORNADO US5 EU37,3;3;66500;TOM  ;3
7702080528339;ZAP TORR TRAIN ELEMT METALLIC US13 1/2K EU31,5;3;66500;TOM  ;3
7702080528438;ZAP TORR TRAIN ELEMT METALLIC US1 1/2 EU33;4;66500;TOM  ;4
7702080528537;ZAP TORR TRAIN ELEMT METALLIC USA2 EU33,5;4;66500;TOM  ;4
7702080528735;ZAP TORR TRAIN ELEMT METALLIC USA4 EU36;6;66500;TOM  ;6
7702080528834;ZAP TORR TRAIN ELEMT METALLIC USA4 1/2 EU36,7;4;66500;TOM  ;4
7702080528933;ZAP TORR TRAIN ELEMT METALLIC USA5 EUR37,3;7;66500;TOM  ;7
7702080540034;GUAYO LETHAL PRO LIMON / AGUAMARINA 9;2;94850;TOM  ;2
7702080540133;GUAYO LETHAL PRO LIMON / AGUAMARINA 9 1/2;2;94850;TOM  ;2
7702080540232;GUAYO LETHAL PRO LIMON / AGUAMARINA 10;2;94850;TOM  ;2
7702080540331;GUAYO LETHAL PRO LIMON / AGUAMARINA 11;8;94850;TOM  ;8
7702080540430;GUAYO LETHAL PRO LIMON / AGUAMARINA 11 ½;8;94850;TOM  ;8
7702080540638;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 8;1;94850;TOM  ;1
7702080540737;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 9;2;94850;TOM  ;2
7702080540836;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 9 1/2;1;94850;TOM  ;1
7702080540935;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 10;9;94850;TOM  ;9
7702080541031;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 11;7;94850;TOM  ;7
7702080541130;GUAYO LETHAL PRO VERDE/AZUL/NEGRO 11 1/2;6;94850;TOM  ;6
7702080541253;GUAYO TRAIN GOLTY NEON VERDE/NAR 4 1/2;1;73000;TOM  ;1
7702080541314;GUAYO SUPERNOVA NEGRO/ROJO 43           ;1;74500;TOM  ;1
7702080541352;GUAYO TRAIN GOLTY NEON VERDE/NAR 5;3;73000;TOM  ;3
7702080541932;GUAYO LETHAL PRO NARANJA / VERDE/NEGRO 7 1/2;2;94850;TOM  ;2
7702080542038;GUAYO LETHAL PRO NARANJA / VERDE/NEGRO 8;1;94850;TOM  ;1
7702080542335;GUAYO LETHAL PRO NARANJA / VERDE/NEGRO 10;2;94850;TOM  ;2
7702080542441;GUAYO LETHAL PRO NARANJA/VERDE/NEGRO 11 2a;1;45100;TOM  ;1
7702080542533;GUAYO LETHAL PRO NARANJA / VERDE/NEGRO 11 1/2;6;94850;TOM  ;6
7702080542540;GUAYO LETHAL PRO NAR/ VERDE/NEGRO 11 1/2 2a;1;46200;TOM  ;1
7702080542571;GUAYO TRAIN GOLTY NEON NAR/VERDE 4 1/2;1;73000;TOM  ;1
7702080542632;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 7 ½;7;90550;TOM  ;7
7702080542670;GUAYO TRAIN GOLTY NEON NAR/VERDE 5;2;73000;TOM  ;2
7702080542731;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 8;2;90550;TOM  ;2
7702080542939;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 9 ½;4;90550;TOM  ;4
7702080543035;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 10;7;90550;TOM  ;7
7702080543134;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 11;7;90550;TOM  ;7
7702080543233;ZAP. TURF LETHAL PRO LIMON / AGUAMARINA 11 ½;8;90550;TOM  ;8
7702080543271;GUAYO TRAIN GOLTY NEON VERDE/MORADO 4 1/2;2;73000;TOM  ;2
7702080543332;ZAP, TURF  LETHAL PRO VERDE/AZUL/NEGRO 7 1/2;2;90550;TOM  ;2
7702080543370;GUAYO TRAIN GOLTY NEON VERDE/MORADO 5;2;73000;TOM  ;2
7702080543738;ZAP TURF  LETHAL PRO VERDE/AZUL/NEGRO 10;2;90550;TOM  ;2
7702080543837;ZAP, TURF  LETHAL PRO VERDE/AZUL/NEGRO 11;4;90550;TOM  ;4
7702080543936;ZAP TURF  LETHAL PRO VERDE/AZUL/NEGRO 11 1/2;1;90550;TOM  ;1
7702080543974;GUAYO TRAIN GOLTY NEON AMAR/AZUL 4 1/2;2;73000;TOM  ;2
7702080544070;GUAYO TRAIN GOLTY NEON AMAR/AZUL 5;2;73000;TOM  ;2
7702080544735;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 7 1/2;1;90550;TOM  ;1
7702080545138;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 10;4;90550;TOM  ;4
7702080545237;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 11;4;90550;TOM  ;4
7702080545336;ZAP. TURF  LETHAL PRO NARANJA/VERDE/NEGRO 11 1/2;2;90550;TOM  ;2
7702080545718;GUAYO COSMIC KIDS NARANJA/NEGRO 26      ;1;53000;TOM  ;1
7702080545732;ZAP. LISA LETHAL PRO LIMON / AGUAMARINA 9 ½;1;100900;TOM  ;1
7702080545831;ZAP. LISA LETHAL PRO LIMON / AGUAMARINA 10;2;100900;TOM  ;2
7702080546739;ZAP LISA  LETHAL PRO VERDE/AZUL/NEGRO 11 1/2;1;100900;TOM  ;1
7702080546814;GUAYO COSMIC NARANJA/NEGRO 37           ;2;60000;TOM  ;2
7702080547835;ZAP. LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 9 1/2;1;100900;TOM  ;1
7702080547934;ZAP. LISA  LETHAL PRO NARANJA/ VERDE/NEGRO 10;1;100900;TOM  ;1
7702080547941;ZAP LISA LETHAL PRO NAR/VERDE/NEGRO 10 2a;1;48950;TOM  ;1
7702080548634;GUAYO GAMERS AZUL / NEGRO 13;3;65550;TOM  ;3
7702080548733;GUAYO GAMERS AZUL / NEGRO  1;2;65550;TOM  ;2
7702080549037;GUAYO GAMERS AZUL / NEGRO  3 1/2;1;65550;TOM  ;1
7702080549432;GUAYO GAMERS ROJO / AZUL / NEGRO  2;1;65550;TOM  ;1
7702080549730;GUAYO GAMERS AMARILLO/NEGRO 13;2;65550;TOM  ;2
7702080549815;GUAYO LETHAL PRO LIMON / AGUAMARINA 7 1/2;2;94850;TOM  ;2
7702080549839;GUAYO GAMERS AMARILLO/NEGRO 1;4;65550;TOM  ;4
7702080549938;GUAYO GAMERS AMARILLO/NEGRO 2;3;65550;TOM  ;3
7702080550057;ZAP. LISA TRAIN GOLTY NEON AMAR/AZUL 1;2;78000;TOM  ;2
7702080550156;ZAP. LISA TRAIN GOLTY NEON AMAR/AZUL 2;2;78000;TOM  ;2
7702080550255;ZAP. LISA TRAIN GOLTY NEON AMAR/AZUL 2 1/2;2;78000;TOM  ;2
7702080550354;ZAP. LISA TRAIN GOLTY NEON AMAR/AZUL 3 1/2;2;78000;TOM  ;2
7702080550453;ZAP. LISA TRAIN GOLTY NEON AMAR/AZUL 4 1/2;2;78000;TOM  ;2
7702080551351;ZAP. LISA TRAIN GOLTY NEON VER/NAR 13K;2;78000;TOM  ;2
7702080551450;ZAP. LISA TRAIN GOLTY NEON VER/NAR 1;2;78000;TOM  ;2
7702080551559;ZAP. LISA TRAIN GOLTY NEON VER/NAR 2;2;78000;TOM  ;2
7702080551658;ZAP. LISA TRAIN GOLTY NEON VER/NAR 2 1/2;2;78000;TOM  ;2
7702080551757;ZAP. LISA TRAIN GOLTY NEON VER/NAR 3 1/2;2;78000;TOM  ;2
7702080551856;ZAP. LISA TRAIN GOLTY NEON VER/NAR 4 1/2;2;78000;TOM  ;2
7702080555939;GUAYO GAMERS AZUL / VERDE / NEGRO 13;2;65550;TOM  ;2
7702080556035;GUAYO GAMERS AZUL / VERDE / NEGRO 1;2;65550;TOM  ;2
7702080556233;GUAYO GAMERS AZUL / VERDE / NEGRO 2 1/2;1;65550;TOM  ;1
7702080558558;ZAP. LISA TRAIN GOLTY NEON NAR/VER 13K;2;78000;TOM  ;2
7702080558657;ZAP. LISA TRAIN GOLTY NEON NAR/VER 1;2;78000;TOM  ;2
7702080558756;ZAP. LISA TRAIN GOLTY NEON NAR/VER 2;2;78000;TOM  ;2
7702080558855;ZAP. LISA TRAIN GOLTY NEON NAR/VER 2 1/2;2;78000;TOM  ;2
7702080559234;GUAYO GAMERS ROJO / AZUL / NEGRO  13;4;65550;TOM  ;4
7702080559333;GUAYO GAMERS ROJO / AZUL / NEGRO  1;5;65550;TOM  ;5
7702080559357;ZAP. LISA TRAIN GOLTY NEON VER/MOR 1;2;78000;TOM  ;2
7702080559456;ZAP. LISA TRAIN GOLTY NEON VER/MOR 2;4;78000;TOM  ;4
7702080559531;GUAYO GAMERS ROJO / AZUL / NEGRO  2 1/2;1;65550;TOM  ;1
7702080559555;ZAP. LISA TRAIN GOLTY NEON VER/MOR 2 1/2;2;78000;TOM  ;2
7702080559616;GUAYO GAMERS AMARILLO/NEGRO 3 1/2;1;65550;TOM  ;1
7702080559654;ZAP. LISA TRAIN GOLTY NEON VER/MOR 3 1/2;2;78000;TOM  ;2
7702080559715;GUAYO GAMERS AMARILLO/NEGRO 4 1/2;2;65550;TOM  ;2
7702080559753;ZAP. LISA TRAIN GOLTY NEON VER/MOR 4 1/2;2;78000;TOM  ;2
7702080559852;ZAP. LISA TRAIN GOLTY NEON VER/MOR 5;2;78000;TOM  ;2
7702080559937;ZAP. TURF GAMERS AZUL/NEGRO 13;2;73300;TOM  ;2
7702080559951;ZAP. LISA TRAIN GOLTY NEON AMAR/AZUL 13K;2;78000;TOM  ;2
7702080560131;ZAP. TURF GAMERS AZUL/NEGRO 2;4;73300;TOM  ;4
7702080560230;ZAP. TURF GAMERS AZUL/NEGRO 2 1/2;4;73300;TOM  ;4
7702080560339;ZAP. TURF GAMERS AZUL/NEGRO 3 1/2;4;73300;TOM  ;4
7702080560353;GUAYO CLASSICS  VERDE LIMON/AZUL 9 1/2 TPU;1;92300;TOM  ;1
7702080560438;ZAP. TURF GAMERS AZUL/NEGRO 4 1/2;1;73300;TOM  ;1
7702080560612;GUAYO PROFASTER NARANJA / GRIS 11/2;1;75600;TOM  ;1
7702080560636;ZAP. TURF GAMERS AMARILLO / NEGRO 13;3;73300;TOM  ;3
7702080560735;ZAP. TURF GAMERS AMARILLO / NEGRO 1;1;73300;TOM  ;1
7702080560759;GUAYO CLASSICS AZUL/VERDE 7 1/2 TPU;3;92300;TOM  ;3
7702080560834;ZAP. TURF GAMERS AMARILLO / NEGRO 2;3;73300;TOM  ;3
7702080560933;ZAP. TURF GAMERS AMARILLO / NEGRO 2 1/2;4;73300;TOM  ;4
7702080560957;GUAYO CLASSICS AZUL/VERDE 9 TPU;2;92300;TOM  ;2
7702080561039;ZAP. TURF GAMERS AMARILLO / NEGRO 3 1/2;2;73300;TOM  ;2
7702080561138;ZAP. TURF GAMERS AMARILLO / NEGRO 4 1/2;3;73300;TOM  ;3
7702080561152;GUAYO CLASSICS AZUL/VERDE 10 TPU;5;92300;TOM  ;5
7702080561251;GUAYO CLASSICS AZUL/VERDE 11 TPU;8;92300;TOM  ;8
7702080561336;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 13;4;73300;TOM  ;4
7702080561343;ZAP. TURF GAMERS AZUL/VERDE/NEGRO 13 2a;1;38200;TOM  ;1
7702080561435;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 1;3;73300;TOM  ;3
7702080561459;GUAYO CLASSICS NARANJA/AMARILLO 7 1/2 TPU;4;92300;TOM  ;4
7702080561534;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 2;4;73300;TOM  ;4
7702080561633;ZAP. TURF GAMERS AZUL / VERDE / NEGRO 2 ½;4;73300;TOM  ;4
7702080561855;GUAYO CLASSICS NARANJA/AMARILLO 10 TPU;2;92300;TOM  ;2
7702080561954;GUAYO CLASSICS NARANJA/AMARILLO  11 TPU;8;92300;TOM  ;8
7702080562050;GUAYO CLASSICS NARANJA/AMARILLO 11 1/2 TPU;4;92300;TOM  ;4
7702080562258;GUAYO CLASSICS BLANCO/PLATA 8 TPU;1;92300;TOM  ;1
7702080562357;GUAYO CLASSICS BLANCO/PLATA 9 TPU;1;92300;TOM  ;1
7702080562555;GUAYO CLASSICS BLANCO/PLATA 10 TPU;4;92300;TOM  ;4
7702080562654;GUAYO CLASSICS BLANCO/PLATA 11 TPU;8;92300;TOM  ;8
7702080562715;GUAYO PROFASTER NEGRO / AMARILLO  11 1/2;1;75600;TOM  ;1
7702080562753;GUAYO CLASSICS BLANCO/PLATA 11 1/2 TPU;4;92300;TOM  ;4
7702080562852;GUAYO  G-RACER VERDE/AZUL 13;4;78500;TOM  ;4
7702080563439;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 13;4;73300;TOM  ;4
7702080563453;GUAYO  G-RACER VERDE/AZUL  5;1;78500;TOM  ;1
7702080563514;ZAPAT. TORRETIN PROFASTER NARANJA/GRIS 7 1/2;1;75600;TOM  ;1
7702080563538;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 1;1;73300;TOM  ;1
7702080563552;GUAYO  G-RACER AMARILLO/NEGRO 13;2;78500;TOM  ;2
7702080563637;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 2;1;73300;TOM  ;1
7702080563736;ZAP. TURF GAMERS ROJO/AZUL/NEGRO 2 1/2;2;73300;TOM  ;2
7702080564139;ZAP. LISA GAMERS AZUL / NEGRO 13;4;73300;TOM  ;4
7702080564238;ZAP. LISA GAMERS AZUL / NEGRO 1;3;73300;TOM  ;3
7702080564337;ZAP. LISA GAMERS AZUL / NEGRO 2;3;73300;TOM  ;3
7702080564436;ZAP. LISA GAMERS AZUL / NEGRO 2 ½;4;73300;TOM  ;4
7702080564535;ZAP. LISA GAMERS AZUL / NEGRO 3 ½;5;73300;TOM  ;5
7702080564634;ZAP. LISA GAMERS AZUL/NEGRO / PLATA 4 1/2;4;73300;TOM  ;4
7702080564719;ZAPAT. TORRETIN PROFASTER VERDE /AZUL 11;1;75600;TOM  ;1
7702080564733;ZAP. LISA GAMERS AZUL / NEGRO 5;2;73300;TOM  ;2
7702080564832;ZAP. LISA GAMERS AMARILLO/NEGRO 13;6;73300;TOM  ;6
7702080564931;ZAP. LISA GAMERS AMARILLO/NEGRO 1;5;73300;TOM  ;5
7702080564955;GUAYO  G-RACER GRIS/NARANJA 13;5;78500;TOM  ;5
7702080565037;ZAP. LISA GAMERS AMARILLO/NEGRO 2;8;73300;TOM  ;8
7702080565051;GUAYO  G-RACER GRIS/NARANJA 1;3;78500;TOM  ;3
7702080565136;ZAP. LISA GAMERS AMARILLO/NEGRO 2 ½;8;73300;TOM  ;8
7702080565235;ZAP. LISA GAMERS AMARILLO/NEGRO 3 ½;8;73300;TOM  ;8
7702080565334;ZAP. LISA GAMERS AMARILLO/NEGRO 4 ½;6;73300;TOM  ;6
7702080565358;GUAYO  G-RACER GRIS/NARANJA 3 1/2;1;78500;TOM  ;1
7702080565433;ZAP. LISA GAMERS AMARILLO/NEGRO 5;6;73300;TOM  ;6
7702080565532;ZAP. LISA GAMERS AZUL / VERDE / NEGRO 13;6;73300;TOM  ;6
7702080565631;ZAP. LISA GAMERS AZUL / VERDE / NEGRO 1;6;73300;TOM  ;6
7702080565655;ZAPATILLA LISA G-RACER VERDE/AZUL 13;3;78500;TOM  ;3
7702080565730;ZAP. LISA GAMERS AZUL / VERDE / NEGRO 2;5;73300;TOM  ;5
7702080565754;ZAPATILLA LISA G-RACER VERDE/AZUL 1;3;78500;TOM  ;3
